nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    java.util.List stoneNames -> if
    29:29:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupStones -> IjiJ1LIj1L1LIjIj:
    java.util.List stoneNames -> if
    nidefawl.qubes.block.Block granite -> do
    nidefawl.qubes.block.Block basalt -> if
    nidefawl.qubes.block.Block marble -> for
    42:42:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupWalls -> Ji1LJilliJjI1LJi:
    java.util.List stoneNames -> if
    43:43:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupWood -> L11LjIllL11LIjJi:
    26:26:java.util.List getNames() -> do
nidefawl.qubes.block.BlockIce -> jIJi1LiJL11Lll1L:
    20:20:int getRenderPass() -> for
    25:25:boolean applyAO() -> if
    30:30:float getAlpha() -> do
    35:35:boolean isOccluding() -> for
    40:40:int getRenderShadow() -> try
    48:52:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    56:56:int getLODPass() -> if
    59:67:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    71:76:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    81:81:boolean isFullBB() -> byte
    85:85:int getRenderType() -> int
nidefawl.qubes.block.BlockLeaves -> lljIIjL1JiL1llIj:
    32:32:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    37:37:boolean applyAO() -> if
    42:42:boolean isOccluding() -> for
nidefawl.qubes.block.BlockLog -> IjlljIIjllJillL1:
    int index -> for
    40:66:int getTexture(int,int,int) -> do
    71:71:int getTexturePasses() -> do
    85:89:boolean skipTexturePassSide(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,int) -> do
    94:94:int getRenderType() -> int
nidefawl.qubes.block.BlockModelled -> Ijll1LjIJiJiJiL1:
    18:18:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    23:23:boolean isFullBB() -> byte
    27:27:boolean isTransparent() -> do
    31:31:int getLODPass() -> if
    35:35:int getRenderPass() -> for
    39:39:int getRenderShadow() -> try
    43:43:boolean isOccluding() -> for
    48:48:int getRenderType() -> int
nidefawl.qubes.block.BlockOre -> jIlliJjIlliJ1Lll:
    nidefawl.qubes.block.Block baseBlock -> case
    33:33:int getLightValue() -> new
    38:38:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    43:47:int getTexture(int,int,int) -> do
    52:52:int getTexturePasses() -> do
    68:72:boolean skipTexturePassSide(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,int) -> do
    76:76:int getNormalMap(int) -> do
    80:80:int getRenderType() -> int
nidefawl.qubes.block.BlockPane -> JillIjlljIIjjIjI:
    18:27:int setPaneConnections(nidefawl.qubes.world.IBlockWorld,int,int,int,int[]) -> do
    31:31:boolean canConnectTo(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    35:41:int getConnect(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> if
    45:45:boolean canBlockConnect$3e59abd6$2421c69d(int) -> if
    53:53:int getRenderType() -> int
    59:59:int getRenderShadow() -> try
    64:64:boolean isOccluding() -> for
    69:69:boolean isFullBB() -> byte
    74:74:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    80:109:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    114:166:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
nidefawl.qubes.block.BlockPlantCrossedSquares -> iJJiJilliJ1LjI:
    boolean multipass -> do
    37:40:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    44:44:int getRenderType() -> int
    49:49:boolean isOccluding() -> for
    57:57:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    61:61:boolean isReplaceable() -> try
    65:65:boolean isFullBB() -> byte
    68:68:boolean applyRandomOffset() -> case
    72:75:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    80:80:int getRenderShadow() -> try
    83:83:int getTexturePasses() -> do
    87:90:int getTexture(int,int,int) -> do
    96:96:int getLODPass() -> if
nidefawl.qubes.block.BlockPlantFlat -> IjL1jI1LL1jIIj:
    32:32:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    36:36:int getRenderType() -> int
    41:41:boolean isOccluding() -> for
    46:46:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    50:50:boolean isReplaceable() -> try
    54:54:boolean isFullBB() -> byte
    61:68:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    73:73:int getRenderShadow() -> try
    79:79:int getLODPass() -> if
nidefawl.qubes.block.BlockQuarterBlock -> lllliJL1IjiJL1L1:
    short[] readOnly -> do
    36:40:short[] getSafeRead(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    45:49:nidefawl.qubes.chunk.blockdata.BlockDataQuarterBlock getSafeCast(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    54:60:void getQuarters(nidefawl.qubes.world.IBlockWorld,int,int,int,int[]) -> do
    63:69:boolean isOccludingBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> if
    73:98:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    102:106:int setSelectionBB(nidefawl.qubes.world.World,nidefawl.qubes.util.RayTrace$RayTraceIntersection,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.AABBFloat) -> do
    111:128:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    132:138:boolean isNormalBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    144:197:int getItems(java.util.List) -> do
nidefawl.qubes.block.BlockSand -> L1lliJIjjI1LiJJi:
nidefawl.qubes.block.BlockSlab -> iJiJ1LL1IjIjiJll:
    nidefawl.qubes.block.Block baseBlock -> case
    int overrideTextureIdx -> for
    27:27:nidefawl.qubes.block.Block getBaseBlock() -> do
    42:42:boolean isOccluding() -> for
    48:48:int getLightValue() -> new
    53:53:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    58:58:float getAlpha() -> do
    63:63:boolean applyAO() -> if
    68:68:boolean isTransparent() -> do
    73:82:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    87:87:java.lang.String getName() -> do
    92:99:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    136:171:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    175:176:boolean isNormalBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    183:183:boolean isSlab() -> int
    188:194:int getTexture(int,int,int) -> do
    197:197:boolean isFullBB() -> byte
    200:200:boolean isOccludingBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> if
    205:215:void getQuarters(nidefawl.qubes.world.IBlockWorld,int,int,int,int[]) -> do
    219:220:int getItems(java.util.List) -> do
nidefawl.qubes.block.BlockSliced -> jIL1IjjIL1llIj:
    13:13:int getRenderType() -> int
nidefawl.qubes.block.BlockStairs -> iJ1LL1L1llL1lliJ:
    nidefawl.qubes.block.Block baseBlock -> case
    int overrideTextureIdx -> for
    int[] offsetXZ -> do
    27:27:nidefawl.qubes.block.Block getBaseBlock() -> do
    31:31:boolean isUpsideDown(int) -> for
    45:45:boolean isOccluding() -> for
    51:51:int getLightValue() -> new
    56:56:boolean applyAO() -> if
    61:61:boolean isTransparent() -> do
    66:85:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    89:108:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    113:113:java.lang.String getName() -> do
    118:118:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    123:123:float getAlpha() -> do
    128:135:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    165:186:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    192:192:boolean isNormalBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    198:198:boolean isStairs() -> new
    203:209:int getTexture(int,int,int) -> do
    212:212:boolean isFullBB() -> byte
    228:261:int stairTypeAt(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    265:322:void getQuarters(nidefawl.qubes.world.IBlockWorld,int,int,int,int[]) -> do
    330:389:void setStairBB(nidefawl.qubes.vec.AABBFloat,int,int,int,int) -> do
    391:391:boolean isOccludingBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> if
nidefawl.qubes.block.BlockStone -> Ij1LL1IjIjL1IjjI:
    15:15:float getRoughness$13461e() -> for
nidefawl.qubes.block.BlockStoneModelled -> lllljIL1L1iJ1LJi:
    nidefawl.qubes.block.Block baseBlock -> case
    int overrideTextureIdx -> for
    22:28:int getTexture(int,int,int) -> do
nidefawl.qubes.block.BlockTextureMode -> jIJiL1jIjIiJiJJi:
    int DEFAULT$539cac4e -> do
    int TOP$539cac4e -> if
    int TOP_BOTTOM$539cac4e -> for
    int SUBTYPED_TEX_PER_TYPE$539cac4e -> int
    int[] $VALUES$4b414b93 -> do
    10:10:int[] values$747846c() -> do
nidefawl.qubes.block.BlockVine -> jIiJL1Ij1LL1L1Ji:
    33:33:int getRenderType() -> int
    38:38:int getLODPass() -> if
    93:93:boolean isOccluding() -> for
    98:98:boolean isFullBB() -> byte
    103:103:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    108:108:int getRenderShadow() -> try
    113:113:boolean isReplaceable() -> try
    118:124:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    129:129:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    134:134:int setSelectionBB(nidefawl.qubes.world.World,nidefawl.qubes.util.RayTrace$RayTraceIntersection,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.AABBFloat) -> do
    138:170:int setSelectionBB(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    175:175:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    179:179:int getInvRenderData(nidefawl.qubes.item.BlockStack) -> do
    185:185:float getInvRenderRotation() -> if
nidefawl.qubes.block.BlockWall -> L1IjIjlliJiJIjL1:
    nidefawl.qubes.block.Block baseBlock -> case
    int overrideTextureIdx -> for
    23:23:nidefawl.qubes.block.Block getBaseBlock() -> do
    27:40:int setWallConnections(nidefawl.qubes.world.IBlockWorld,int,int,int,boolean[]) -> do
    44:50:boolean canConnectTo(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    55:55:boolean canBlockConnect$3e59abd6$2421c69d(int) -> if
    73:73:int getLightValue() -> new
    78:78:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    83:83:float getAlpha() -> do
    87:93:int getTexture(int,int,int) -> do
    97:97:int getRenderType() -> int
    103:103:boolean isOccluding() -> for
    108:108:boolean isFullBB() -> byte
    113:113:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    118:118:int getRenderShadow() -> try
    123:135:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    140:192:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    197:198:int getItems(java.util.List) -> do
nidefawl.qubes.block.BlockWater -> iJlliJJiL1iJJi:
    13:13:int getRenderPass() -> for
    18:18:boolean applyAO() -> if
    23:23:float getAlpha() -> do
    28:28:boolean isOccluding() -> for
    33:33:boolean isReplaceable() -> try
    38:38:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    43:43:int getRenderShadow() -> try
    50:50:float getRoughness$13461e() -> for
nidefawl.qubes.block.BlockWaterLily -> JiL1lliJ1LL1jIll:
    21:21:int getRenderType() -> int
nidefawl.qubes.block.BlockWood -> jIiJJiL11L1LlliJ:
    int index -> for
nidefawl.qubes.block.IDMappingBlocks -> iJiJIjllIjll1LL1:
    boolean CHANGED -> do
    boolean LOADED -> if
    int HIGHEST_BLOCK_ID -> do
    com.google.common.collect.ImmutableBiMap map -> do
    java.lang.Object sync -> do
    30:65:void load() -> do
    67:108:void save() -> if
    110:139:int get(java.lang.String) -> do
nidefawl.qubes.chat.client.ChatLine -> IjjIiJ1LllIjiJ:
    java.lang.String rawMessage -> do
    long receiveTime -> do
nidefawl.qubes.chat.client.ChatManager -> llJijI1LIjiJIjiJ:
    java.util.ArrayList line -> do
    java.util.ArrayList hist -> if
    boolean saveHistory -> do
    nidefawl.qubes.chat.client.ChatManager instance -> do
    37:37:nidefawl.qubes.chat.client.ChatManager getInstance() -> do
    69:69:void syncChannels$6ba92955() -> do
    93:106:void saveInputHistory() -> if
    109:111:void addHistory(java.lang.String) -> do
    115:115:int getHistorySize() -> do
    120:120:java.lang.String getHistory(int) -> do
    125:125:int indexOfHistory(java.lang.String) -> do
    130:132:void removeHistory(int) -> do
    137:139:void addHistory(int,java.lang.String) -> do
nidefawl.qubes.chunk.Chunk -> iJllL1L1JiIjjIjI:
    nidefawl.qubes.world.World world -> do
    int x -> do
    int z -> if
    int worldHeightBits -> for
    int height -> int
    short[] blocks -> do
    nidefawl.qubes.chunk.ChunkDataSliced2 blockMetadata -> do
    nidefawl.qubes.chunk.blockdata.BlockDataSliced blockData -> do
    byte[] blockLight -> do
    int[] heightMap -> do
    byte[] biomes -> if
    byte[] waterMask -> for
    boolean isValid -> do
    76:76:int getWater(int,int,int) -> do
    80:80:int getTypeId(int,int,int) -> if
    93:93:nidefawl.qubes.chunk.blockdata.BlockData getBlockData(int,int,int) -> do
    96:96:int getData(int,int,int) -> for
    172:185:boolean setType(int,int,int,int) -> do
    244:252:int getLight(int,int,int) -> int
    405:425:boolean setLights(byte[],nidefawl.qubes.vec.BlockBoundingBox) -> do
    433:433:java.lang.String toString() -> toString
nidefawl.qubes.chunk.ChunkData -> ll1LL1jIllIjIjJi:
    boolean setByte(int,int,int,boolean,int) -> do
nidefawl.qubes.chunk.ChunkDataSliced2 -> L1jIllJiL1iJ1LiJ:
    short[][] array -> do
    45:58:boolean setByte(int,int,int,boolean,int) -> do
    62:69:short[] getArray(int,boolean) -> do
nidefawl.qubes.chunk.ChunkManager -> jIjIIjJiiJjIL11L:
    nidefawl.qubes.world.World world -> do
    nidefawl.qubes.chunk.ChunkTable table -> do
    nidefawl.qubes.chunk.ChunkTable makeChunkTable() -> do
    27:27:nidefawl.qubes.chunk.Chunk get(int,int) -> do
    31:31:int getChunksLoaded() -> do
nidefawl.qubes.chunk.ChunkTable -> JiL1jIJillll1LjI:
    nidefawl.qubes.chunk.Chunk[][] values -> do
    int size -> do
    int halfSize -> if
    int mswLow -> for
    int mswHigh -> int
    int lswLow -> new
    int lswHigh -> try
    66:71:nidefawl.qubes.chunk.Chunk get(int,int) -> do
    234:234:java.util.Iterator iterator() -> iterator
nidefawl.qubes.chunk.ChunkTable$ChunkRegionTableIterator -> JiiJL1iJjIllJill:
    nidefawl.qubes.chunk.Chunk value -> do
    int msw -> do
    int lsw -> if
    nidefawl.qubes.chunk.ChunkTable table -> do
    nidefawl.qubes.chunk.ChunkTable this$0 -> if
    190:204:boolean hasNext() -> hasNext
    216:216:void remove() -> remove
    177:177:java.lang.Object next() -> next
nidefawl.qubes.chunk.blockdata.BlockData -> L1iJIjIjIjJiJiJi:
    20:26:boolean isEqual(nidefawl.qubes.chunk.blockdata.BlockData,nidefawl.qubes.chunk.blockdata.BlockData) -> do
    boolean compareData(nidefawl.qubes.chunk.blockdata.BlockData) -> do
    int getLength() -> do
    42:46:nidefawl.qubes.chunk.blockdata.BlockData fromType(int) -> do
    int writeData(byte[],int) -> do
    int readData(byte[],int) -> if
    63:66:int writeDataToStream(java.io.DataOutput) -> do
    nidefawl.qubes.chunk.blockdata.BlockData copy() -> do
nidefawl.qubes.chunk.blockdata.BlockDataQuarterBlock -> L1IjIjll1LJiIjJi:
    short[] blockIDs -> do
    byte[] blockMeta -> do
    21:28:boolean compareData(nidefawl.qubes.chunk.blockdata.BlockData) -> do
    38:38:int getLength() -> do
    43:48:int writeData(byte[],int) -> do
    53:57:int readData(byte[],int) -> if
    67:72:void setTypeAndData(int,int,int,int,int) -> do
    86:87:int getType(int,int,int) -> do
