nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    48:48:int getRenderType() -> int
    52:52:boolean applyAO() -> if
    55:55:boolean isOccluding() -> for
    59:59:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    62:62:float getAlpha() -> do
    65:65:int getLightValue() -> new
    70:70:boolean isVisibleBounds(nidefawl.qubes.world.IBlockWorld,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    74:74:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    78:78:boolean isNormalBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    82:82:boolean isReplaceable() -> try
    87:87:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    90:90:boolean isFullBB() -> byte
    95:95:int setSelectionBB(nidefawl.qubes.world.World,nidefawl.qubes.util.RayTrace$RayTraceIntersection,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.AABBFloat) -> do
    99:99:int getItems(java.util.List) -> do
    104:104:boolean canBlockConnect(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.block.BlockConnect,int,int) -> do
nidefawl.qubes.block.BlockCategory -> jIllIjjIJiiJJiIj:
    nidefawl.qubes.block.BlockCategory GROUND -> do
    nidefawl.qubes.block.BlockCategory ROCK -> if
    nidefawl.qubes.block.BlockCategory LEAVES -> for
    nidefawl.qubes.block.BlockCategory STONE -> int
    nidefawl.qubes.block.BlockCategory LOG -> new
    nidefawl.qubes.block.BlockCategory FLOWER -> try
    nidefawl.qubes.block.BlockCategory VINE -> byte
    nidefawl.qubes.block.BlockCategory PLANT -> case
    nidefawl.qubes.block.BlockCategory UNASSIGNED -> char
    nidefawl.qubes.block.BlockCategory[] $VALUES -> do
    10:10:nidefawl.qubes.block.BlockCategory[] values() -> values
    10:10:nidefawl.qubes.block.BlockCategory valueOf(java.lang.String) -> valueOf
nidefawl.qubes.block.BlockConnect -> iJL1llIj1LJi1LIj:
    nidefawl.qubes.block.BlockConnect FENCE -> do
    nidefawl.qubes.block.BlockConnect WALL -> if
    nidefawl.qubes.block.BlockConnect PANE -> for
    nidefawl.qubes.block.BlockConnect[] $VALUES -> do
    10:10:nidefawl.qubes.block.BlockConnect[] values() -> values
    10:10:nidefawl.qubes.block.BlockConnect valueOf(java.lang.String) -> valueOf
nidefawl.qubes.block.BlockDoubleCatTail -> L1ll1L1LJillIjL1:
    13:13:int getTexturePasses() -> do
    17:20:int getTexture(int,int,int) -> do
nidefawl.qubes.block.BlockDoublePlant -> lliJlliJL1JijIjI:
    29:29:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    33:36:void postPlace(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,int,int,int) -> do
    39:39:int getRenderType() -> int
    44:44:boolean applyAO() -> if
    49:49:boolean isOccluding() -> for
    57:57:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    61:61:boolean isReplaceable() -> try
    65:65:boolean isFullBB() -> byte
    72:75:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    80:85:int getTexture(int,int,int) -> do
    90:90:int getRenderShadow() -> try
nidefawl.qubes.block.BlockFence -> IjIjllIjJiIjJiL1:
    nidefawl.qubes.block.Block baseBlock -> sZ2zsZsZsZZsz2SS
    19:28:int setFenceConnections(nidefawl.qubes.world.IBlockWorld,int,int,int,boolean[]) -> do
    32:38:boolean canConnectTo(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    42:42:boolean canBlockConnect(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.block.BlockConnect,int,int) -> do
    55:55:int getLightValue() -> new
    60:60:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    65:65:float getAlpha() -> do
    69:75:int getTexture(int,int,int) -> do
    79:79:int getRenderType() -> int
    84:84:boolean isOccluding() -> for
    89:89:boolean isFullBB() -> byte
    94:94:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    99:99:int getRenderShadow() -> try
    104:120:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    125:177:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
nidefawl.qubes.block.BlockFlowerFMN -> llllL1IjJiIjjIll:
    29:32:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    35:35:int getTexturePasses() -> do
    39:42:int getTexture(int,int,int) -> do
nidefawl.qubes.block.BlockGrass -> llJill1LjIiJjIIj:
    19:21:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    25:34:int getTexture(int,int,int) -> do
    37:37:int getMeshedColor(nidefawl.qubes.meshing.BlockSurface) -> do
    41:41:int getTexturePasses() -> do
    45:45:boolean skipTexturePassSide(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,int) -> do
    49:54:int getNormalMap(int) -> if
nidefawl.qubes.block.BlockGrassBush -> iJjIllJiL1L1Ji:
    27:27:boolean applyRandomOffset() -> case
    31:31:int getLODPass() -> if
    35:35:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
nidefawl.qubes.block.BlockGroup -> lliJJiIjL1llL1L1:
    int NEXT_GROUP_ID -> do
    int id -> if
    java.util.List blocks -> do
    24:26:void addBlock(nidefawl.qubes.block.Block) -> do
    java.util.List getNames() -> do
    31:31:java.util.List getBlocks() -> if
nidefawl.qubes.block.BlockGroupBricks -> L1jIL11LjIL1llIj:
    java.util.List stoneNames -> do
    27:27:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupCobbleStones -> jIllL1JiJilliJll:
    java.util.List stoneNames -> do
    29:29:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupFences -> L1JiL1jIjIlljIJi:
    java.util.List stoneNames -> do
    44:44:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupLeaves -> iJL1jIIjjIjIiJ1L:
    java.util.List leaveNames -> do
    nidefawl.qubes.block.Block oak -> do
    23:23:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupLogs -> Ji1LL11Lll1LJiiJ:
    java.util.List logNames -> do
    nidefawl.qubes.block.Block oak -> do
    35:35:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupModelledStones -> llL1IjiJJiJiiJ:
    java.util.List stoneNames -> do
    53:53:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupOres -> iJL1JilllliJJiiJ:
    java.util.List stoneNames -> do
    18:18:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupSlabs -> iJ1LiJiJllL1Ji1L:
    java.util.List stoneNames -> do
    42:42:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupSmoothStones -> jIiJL1JiJiiJL1iJ:
    java.util.List stoneNames -> do
    30:30:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupStairs -> ll1L1LIj1LL1jI1L:
    java.util.List stoneNames -> do
    44:44:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupStoneBricks -> iJ1LllL1iJJillL1:
    java.util.List stoneNames -> do
    34:34:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupStonePath -> lliJL1JiL1L11LIj:
    java.util.List stoneNames -> do
    29:29:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupStones -> jI1LIjjIiJlljIll:
    java.util.List stoneNames -> do
    nidefawl.qubes.block.Block granite -> do
    nidefawl.qubes.block.Block basalt -> if
    nidefawl.qubes.block.Block diorite -> for
    nidefawl.qubes.block.Block marble -> int
    nidefawl.qubes.block.Block obsidian -> new
    nidefawl.qubes.block.Block sandstone -> try
    nidefawl.qubes.block.Block sandstone_red -> byte
    42:42:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupWalls -> L1L1jIJiiJIjiJjI:
    java.util.List stoneNames -> do
    43:43:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupWood -> llL1IjjIJiiJlljI:
    26:26:java.util.List getNames() -> do
nidefawl.qubes.block.BlockIce -> jIjIJi1LIjlliJL1:
    20:20:int getRenderPass() -> for
    25:25:boolean applyAO() -> if
    30:30:float getAlpha() -> do
    35:35:boolean isOccluding() -> for
    40:40:int getRenderShadow() -> try
    44:44:int getLightLoss(nidefawl.qubes.blocklight.LightChunkCache,int,int,int,int) -> do
    48:52:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    56:56:int getLODPass() -> if
    59:67:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    71:76:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    81:81:boolean isFullBB() -> byte
    85:85:int getRenderType() -> int
nidefawl.qubes.block.BlockLeaves -> jIiJJiL11LiJL1:
    int leavesColor -> if
    32:32:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    37:37:boolean applyAO() -> if
    42:42:boolean isOccluding() -> for
    46:46:int getLightLoss(nidefawl.qubes.blocklight.LightChunkCache,int,int,int,int) -> do
nidefawl.qubes.block.BlockLog -> IjiJ1LIj1L1LIjIj:
    int index -> if
    35:35:int getIndex() -> byte
    40:66:int getTexture(int,int,int) -> do
    71:71:int getTexturePasses() -> do
    76:81:void onBlockMine(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.world.World,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.entity.PlayerServer,nidefawl.qubes.item.ItemStack) -> do
    85:89:boolean skipTexturePassSide(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,int) -> do
    94:94:int getRenderType() -> int
nidefawl.qubes.block.BlockModelled -> Ji1LJilliJjI1LJi:
    18:18:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    23:23:boolean isFullBB() -> byte
    27:27:boolean isTransparent() -> do
    31:31:int getLODPass() -> if
    35:35:int getRenderPass() -> for
    39:39:int getRenderShadow() -> try
    43:43:boolean isOccluding() -> for
    48:48:int getRenderType() -> int
nidefawl.qubes.block.BlockOre -> L11LjIllL11LIjJi:
    nidefawl.qubes.block.Block baseBlock -> sZ2zsZsZsZZsz2SS
    33:33:int getLightValue() -> new
    38:38:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    43:47:int getTexture(int,int,int) -> do
    52:52:int getTexturePasses() -> do
    57:64:void onBlockMine(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.world.World,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.entity.PlayerServer,nidefawl.qubes.item.ItemStack) -> do
    68:72:boolean skipTexturePassSide(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,int) -> do
    76:76:int getNormalMap(int) -> if
    80:80:int getRenderType() -> int
nidefawl.qubes.block.BlockPane -> jIJi1LiJL11Lll1L:
    18:27:int setPaneConnections(nidefawl.qubes.world.IBlockWorld,int,int,int,int[]) -> do
    31:31:boolean canConnectTo(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    35:41:int getConnect(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> if
    45:45:boolean canBlockConnect(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.block.BlockConnect,int,int) -> do
    53:53:int getRenderType() -> int
    59:59:int getRenderShadow() -> try
    64:64:boolean isOccluding() -> for
    69:69:boolean isFullBB() -> byte
    74:74:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    80:109:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    114:166:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
nidefawl.qubes.block.BlockPlantCrossedSquares -> lljIIjL1JiL1llIj:
    boolean multipass -> do
    37:40:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    44:44:int getRenderType() -> int
    49:49:boolean isOccluding() -> for
    57:57:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    61:61:boolean isReplaceable() -> try
    65:65:boolean isFullBB() -> byte
    68:68:boolean applyRandomOffset() -> case
    72:75:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    80:80:int getRenderShadow() -> try
    83:83:int getTexturePasses() -> do
    87:90:int getTexture(int,int,int) -> do
    96:96:int getLODPass() -> if
nidefawl.qubes.block.BlockPlantFlat -> IjlljIIjllJillL1:
    32:32:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    36:36:int getRenderType() -> int
    41:41:boolean isOccluding() -> for
    46:46:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    50:50:boolean isReplaceable() -> try
    54:54:boolean isFullBB() -> byte
    61:68:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    73:73:int getRenderShadow() -> try
    79:79:int getLODPass() -> if
nidefawl.qubes.block.BlockQuarterBlock -> Ijll1LjIJiJiJiL1:
    short[] readOnly -> do
    36:40:short[] getSafeRead(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    45:49:nidefawl.qubes.chunk.blockdata.BlockDataQuarterBlock getSafeCast(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    54:60:void getQuarters(nidefawl.qubes.world.IBlockWorld,int,int,int,int[]) -> do
    63:69:boolean isOccludingBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> if
    73:98:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    102:106:int setSelectionBB(nidefawl.qubes.world.World,nidefawl.qubes.util.RayTrace$RayTraceIntersection,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.AABBFloat) -> do
    111:128:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    132:138:boolean isNormalBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    144:197:int getItems(java.util.List) -> do
    201:205:void postPlace(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,int,int,int) -> do
nidefawl.qubes.block.BlockSand -> jIlliJjIlliJ1Lll:
nidefawl.qubes.block.BlockSlab -> JillIjlljIIjjIjI:
    nidefawl.qubes.block.Block baseBlock -> sZ2zsZsZsZZsz2SS
    int overrideTextureIdx -> if
    38:38:boolean isOccluding() -> for
    44:44:int getLightValue() -> new
    49:49:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    54:54:float getAlpha() -> do
    59:59:boolean applyAO() -> if
    64:64:boolean isTransparent() -> do
    69:78:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    83:83:java.lang.String getName() -> do
    88:95:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    100:100:boolean canPlaceAt(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,int,int,int) -> do
    104:116:int prePlace(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,int,int,int) -> do
    120:127:int placeOffset(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,int,int,int) -> if
    132:167:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    171:172:boolean isNormalBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    179:179:boolean isSlab() -> int
    184:190:int getTexture(int,int,int) -> do
    193:193:boolean isFullBB() -> byte
    196:196:boolean isOccludingBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> if
    201:211:void getQuarters(nidefawl.qubes.world.IBlockWorld,int,int,int,int[]) -> do
    215:216:int getItems(java.util.List) -> do
nidefawl.qubes.block.BlockSliced -> iJJiJilliJ1LjI:
    13:13:int getRenderType() -> int
nidefawl.qubes.block.BlockStairs -> IjL1jI1LL1jIIj:
    nidefawl.qubes.block.Block baseBlock -> sZ2zsZsZsZZsz2SS
    int overrideTextureIdx -> if
    int[] offsetXZ -> do
    int[] offsetXZ2 -> if
    27:27:boolean isUpsideDown(int) -> for
    41:41:boolean isOccluding() -> for
    47:47:int getLightValue() -> new
    52:52:boolean applyAO() -> if
    57:57:boolean isTransparent() -> do
    62:81:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    85:104:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    109:109:java.lang.String getName() -> do
